batch,protein,Name,Composition,Sites,sample_07,sample_08,sample_09,sample_15,sample_16,sample_17,mean,sd
56714,hcg_alpha,A2S1G1,"4 HexNAc, 5 Hex, 1 Neu5Ac",N78,35.31972762963782,35.15131763458749,34.71835054890472,NA,NA,NA,35.06313193771001,0.3102356139421938
56714,hcg_alpha,A2S1G1F,"4 HexNAc, 5 Hex, 1 Neu5Ac, 1 Fuc",N78,0.430083758211236,0.30380781669893475,0.31677327143161244,NA,NA,NA,0.35022161544726105,0.06946579834167614
56714,hcg_alpha,A2S2,"4 HexNAc, 5 Hex, 2 Neu5Ac",N78,40.605673261284295,41.93050032125794,42.067490446118136,NA,NA,NA,41.534554676220125,0.8073457040433127
56714,hcg_alpha,A2S2F,"4 HexNAc, 5 Hex, 2 Neu5Ac, 1 Fuc",N78,0.516581050365451,0.5172265309089302,0.5245765374907502,NA,NA,NA,0.5194613729217105,0.0044416036191078515
56714,hcg_alpha,NA,"5 HexNAc, 6 Hex",N78,0.37962700445461056,0.3665780267606981,0.36745699486067046,NA,NA,NA,0.3712206753586597,0.007293347851450979
56714,hcg_alpha,A3S1G2,"5 HexNAc, 6 Hex, 1 Neu5Ac",N78,2.018270150265018,2.0437980396110156,2.176865921278041,NA,NA,NA,2.079644703718025,0.08515804214226833
56714,hcg_alpha,A3S2G1,"5 HexNAc, 6 Hex, 2 Neu5Ac",N78,5.598296964425586,5.850183577756347,5.676577024054495,NA,NA,NA,5.708352522078809,0.12891461592786904
56714,hcg_alpha,A3S3,"5 HexNAc, 6 Hex, 3 Neu5Ac",N78,5.2138645548512965,3.9168611078540345,4.890979310904096,NA,NA,NA,4.673901657869809,0.6752010929833057
56714,hcg_alpha,A3S3F,"5 HexNAc, 6 Hex, 3 Neu5Ac, 1 Fuc",N78,0.17611809763622122,0.12629366264426792,NA,NA,NA,NA,0.15120588014024455,0.035231195851598486
56714,hcg_alpha,NA,"6 HexNAc, 7 Hex, 1 Neu5Ac",N78,0.0679964824434524,0.04921184468842249,0.06766277077779242,NA,NA,NA,0.06162369930322244,0.010750276373337917
56714,hcg_alpha,NA,"6 HexNAc, 7 Hex, 4 Neu5Ac",N78,0.11989485773598142,0.136085815413903,0.05220423513192973,NA,NA,NA,0.10272830276060471,0.044497728424519094
56714,hcg_alpha,A1S1F,"3 HexNAc, 4 Hex, 1 Neu5Ac, 1 Fuc",N78,NA,0.009315099173165685,NA,NA,NA,NA,0.009315099173165685,NA
56714,hcg_alpha,A3S2G1F,"5 HexNAc, 6 Hex, 2 Neu5Ac, 1 Fuc",N78,NA,0.06929831190818676,0.06943670109780944,NA,NA,NA,0.06936750650299811,9.785593442510895e-5
56714,hcg_beta,none,,N13,45.05710154853836,36.95845343734661,42.128253520734894,NA,NA,NA,41.38126950220662,4.100672402201852
56714,hcg_beta,M5,"2 HexNAc, 5 Hex",N13,1.0115932915761336,1.2970970384310045,1.1483832674089154,NA,NA,NA,1.1523578658053513,0.14279336623720398
56714,hcg_beta,M6,"2 HexNAc, 6 Hex",N13,1.2136002708490876,0.923303712207022,0.7280281566048847,NA,NA,NA,0.9549773798869982,0.24433068872149988
56714,hcg_beta,M7,"2 HexNAc, 7 Hex",N13,0.05805022162327899,0.07391690687469323,0.0663108448372602,NA,NA,NA,0.06609265777841081,0.0079355925683813
56714,hcg_beta,A1G1,"3 HexNAc, 4 Hex",N13,0.1725922696584738,0.21727887928290604,0.2091342029482822,NA,NA,NA,0.19966845062988733,0.023799655882942892
56714,hcg_beta,A1S1,"3 HexNAc, 4 Hex, 1 Neu5Ac",N13,0.56102227609075,0.7575825330929412,0.6283300332481648,NA,NA,NA,0.6489782808106187,0.09989367474340984
56714,hcg_beta,A1S1F,"3 HexNAc, 4 Hex, 1 Neu5Ac, 1 Fuc",N13,0.034089895248569875,0.04340316595844976,0.04150224204849502,NA,NA,NA,0.03966510108517155,0.00492093162096543
56714,hcg_beta,M5-A1G1,"3 HexNAc, 6 Hex",N13,0.15856671275620504,0.18045195059088806,0.10943607959156229,NA,NA,NA,0.14948491431288513,0.036368568581565536
56714,hcg_beta,A1S1M5,"3 HexNAc, 6 Hex, 1 Neu5Ac",N13,0.7324457493407014,0.9022597529544404,0.8068592308869422,NA,NA,NA,0.8138549110606946,0.08512287361016317
56714,hcg_beta,A2G0F,"4 HexNAc, 3 Hex, 1 Fuc",N13,0.7246537732838855,0.9390866816464583,0.8903274271855915,NA,NA,NA,0.8513559607053117,0.11240306689288136
56714,hcg_beta,A2G1,"4 HexNAc, 4 Hex",N13,0.45583059932373443,0.5775514616871047,0.5425432759412198,NA,NA,NA,0.5253084456506862,0.06266395786238091
56714,hcg_beta,A2S1G0,"4 HexNAc, 4 Hex, 1 Neu5Ac",N13,1.4629435046671988,1.9702406850229615,1.7389207562218585,NA,NA,NA,1.7240349819706728,0.2539759772213107
56714,hcg_beta,A2G2,"4 HexNAc, 5 Hex",N13,3.814172279811419,4.676493844904968,3.871765027753175,NA,NA,NA,4.1208103841565205,0.4820967875498643
56714,hcg_beta,A2G2F,"4 HexNAc, 5 Hex, 1 Fuc",N13,1.7231955049648524,4.328742418256056,3.701582649744263,NA,NA,NA,3.2511735243217235,1.3599154255093409
56714,hcg_beta,A2S1G1,"4 HexNAc, 5 Hex, 1 Neu5Ac",N13,11.4639447735905,14.985929482744742,12.879606401083233,NA,NA,NA,13.109826885806159,1.7722429789869723
56714,hcg_beta,A2S1G1F,"4 HexNAc, 5 Hex, 1 Neu5Ac, 1 Fuc",N13,5.890733898952876,7.586347310555702,9.6892664536681945,NA,NA,NA,7.72211588772559,1.9029023154692082
56714,hcg_beta,A2S2,"4 HexNAc, 5 Hex, 2 Neu5Ac",N13,13.768421692393822,12.342282101639167,10.881006811932242,NA,NA,NA,12.33057020198841,1.443743069047541
56714,hcg_beta,A2S2F,"4 HexNAc, 5 Hex, 2 Neu5Ac, 1 Fuc",N13,8.286766536423787,7.4101041518153306,6.5105193112946385,NA,NA,NA,7.402463333177919,0.8881482633979744
56714,hcg_beta,NA,"5 HexNAc, 6 Hex",N13,0.039739077889761464,0.0576078384539424,0.14351892641351072,NA,NA,NA,0.08028861425240486,0.055483127462483364
56714,hcg_beta,A3S1G2,"5 HexNAc, 6 Hex, 1 Neu5Ac",N13,0.4772585334799784,0.6102748183248693,0.5263133488831492,NA,NA,NA,0.5379489002293323,0.06726717289905632
56714,hcg_beta,A3S1G2F,"5 HexNAc, 6 Hex, 1 Neu5Ac, 1 Fuc",N13,0.23765526973288717,0.2946154295361438,0.26199739393742666,NA,NA,NA,0.2647560310688192,0.02858010689833325
56714,hcg_beta,A3S2G1,"5 HexNAc, 6 Hex, 2 Neu5Ac",N13,0.7460817074401294,0.9601306408990401,0.8671418171026334,NA,NA,NA,0.8577847218139343,0.10733081059465473
56714,hcg_beta,A3S2G1F,"5 HexNAc, 6 Hex, 2 Neu5Ac, 1 Fuc",N13,0.7071218271560495,0.5708173947262786,0.49385349476700785,NA,NA,NA,0.5905975722164454,0.1080013285388544
56714,hcg_beta,A3S3,"5 HexNAc, 6 Hex, 3 Neu5Ac",N13,0.4012867669260226,0.5602954150999878,0.4892163727504162,NA,NA,NA,0.48359951825880887,0.07965299328533033
56714,hcg_beta,A3S3F,"5 HexNAc, 6 Hex, 3 Neu5Ac, 1 Fuc",N13,0.4636225753805504,0.6471017470168873,0.5170391048499658,NA,NA,NA,0.5425878090824678,0.09437003667509614
56714,hcg_beta,A3S2G1F+LacN1,"6 HexNAc, 7 Hex, 2 Neu5Ac, 1 Fuc",N13,0.0073244574934070135,0.04866415577159518,NA,NA,NA,NA,0.027994306632501097,0.029231580984712693
56714,hcg_beta,A3S3F+LacN1,"6 HexNAc, 7 Hex, 3 Neu5Ac, 1 Fuc",N13,0.29999107818741494,0.07996704515981046,0.09019202322270706,NA,NA,NA,0.15671671552331082,0.12418451913060904
56714,hcg_beta,NA,"6 HexNAc, 7 Hex, 4 Neu5Ac",N13,0.030193907220161895,NA,0.03895182493936963,NA,NA,NA,0.03457286607976576,0.006192783008325609
56714,hcg_beta,none,,N30,10.112210050117532,5.889097352511986,4.683129504481513,NA,NA,NA,6.894812302370344,2.850846508149347
56714,hcg_beta,A2G2F,"4 HexNAc, 5 Hex, 1 Fuc",N30,4.155763516210582,2.9601834479883262,3.368790706221034,NA,NA,NA,3.4949125568066473,0.6076865687004597
56714,hcg_beta,A2S1G1F,"4 HexNAc, 5 Hex, 1 Neu5Ac, 1 Fuc",N30,30.29227835188717,29.132791327913278,24.883113170950814,NA,NA,NA,28.102727616917086,2.847901056075683
56714,hcg_beta,A2S2F,"4 HexNAc, 5 Hex, 2 Neu5Ac, 1 Fuc",N30,55.439748081784714,62.01792787158641,66.99299699871374,NA,NA,NA,61.483557650694955,5.795131903922644
56714,hcg_beta,A2G1,"4 HexNAc, 4 Hex",N30,NA,NA,0.0719696196329039,NA,NA,NA,0.0719696196329039,NA
59433,hcg_alpha,none,,N52,NA,NA,NA,6.322454849950289,5.857204280139859,5.918926513980609,6.0328618813569195,0.25268651355308525
59433,hcg_alpha,M5,"2 HexNAc, 5 Hex",N52,NA,NA,NA,2.0592219358616717,1.930768169907599,1.9495573977799636,1.9798491678497447,0.06937784947240935
59433,hcg_alpha,M6,"2 HexNAc, 6 Hex",N52,NA,NA,NA,0.25096767343314125,0.21254674811587854,0.21954475200224813,0.22768639118375597,0.020463542996755655
59433,hcg_alpha,M7,"2 HexNAc, 7 Hex",N52,NA,NA,NA,0.07416416503376802,0.0952404130870387,0.10011240691302516,0.08983899501127729,0.013791638846706365
59433,hcg_alpha,A1G1,"3 HexNAc, 4 Hex",N52,NA,NA,NA,2.5579397484531703,2.3363917350142374,2.3535197414641,2.4159504083105023,0.12326423523005078
59433,hcg_alpha,A1S1,"3 HexNAc, 4 Hex, 1 Neu5Ac",N52,NA,NA,NA,2.3005370064704613,2.011892882928927,2.0900660390614023,2.13416530948693,0.1492897074577247
59433,hcg_alpha,M5-A1G1,"3 HexNAc, 6 Hex",N52,NA,NA,NA,1.1036142562508648,0.9751190505163588,1.0503020935787553,1.0430118001153263,0.06455707365018525
59433,hcg_alpha,A1S1M5,"3 HexNAc, 6 Hex, 1 Neu5Ac",N52,NA,NA,NA,1.4157150809048993,1.3255778107684943,1.2505269074048053,1.330606599692733,0.08270882482908154
59433,hcg_alpha,A2G0F,"4 HexNAc, 3 Hex, 1 Fuc",N52,NA,NA,NA,0.02171835635479107,0.018334185142820057,NA,0.020026270748805565,0.0023929704126809995
59433,hcg_alpha,A2G1,"4 HexNAc, 4 Hex",N52,NA,NA,NA,1.6892054942615278,1.5575944900094916,1.6000421525923842,1.6156140456211345,0.06717311217616394
59433,hcg_alpha,A2S1G0,"4 HexNAc, 4 Hex, 1 Neu5Ac",N52,NA,NA,NA,0.6499419235063402,1.1081635798713363,0.5620345651257552,0.7733800228344773,0.29324383789101527
59433,hcg_alpha,A2G2,"4 HexNAc, 5 Hex",N52,NA,NA,NA,17.53556179757205,23.363917350142373,24.237740621048196,21.71240658958754,3.6435444404637534
59433,hcg_alpha,A2G2F,"4 HexNAc, 5 Hex, 1 Fuc",N52,NA,NA,NA,1.185661380257853,1.148725936382,1.1170436981874385,1.1504770049424304,0.034342339087584266
59433,hcg_alpha,A2S1G1,"4 HexNAc, 5 Hex, 1 Neu5Ac",N52,NA,NA,NA,35.71463045010087,32.93663348665904,31.96571589152733,33.538993276095745,1.9456921850125297
59433,hcg_alpha,A2S1G1F,"4 HexNAc, 5 Hex, 1 Neu5Ac, 1 Fuc",N52,NA,NA,NA,1.5540690547206055,1.396967558227263,1.3840101166221723,1.445015576523347,0.09466503923533387
59433,hcg_alpha,A2S2,"4 HexNAc, 5 Hex, 2 Neu5Ac",N52,NA,NA,NA,21.074849499834297,19.469931125118645,20.022481382605033,20.18908733585266,0.8153274833575431
59433,hcg_alpha,A2S2F,"4 HexNAc, 5 Hex, 2 Neu5Ac, 1 Fuc",N52,NA,NA,NA,0.8832131584281702,0.7901547048277316,0.818462835464381,0.830610232906761,0.047703651800397796
59433,hcg_alpha,NA,"5 HexNAc, 6 Hex",N52,NA,NA,NA,0.4520635656071326,0.3991335880649322,0.4303077139244063,0.4271682891988237,0.0266042782529457
59433,hcg_alpha,A3S1G2,"5 HexNAc, 6 Hex, 1 Neu5Ac",N52,NA,NA,NA,1.608767137391931,1.5105421564571215,1.4173809189265139,1.5122300709251888,0.0957042733949834
59433,hcg_alpha,A3S1G2F,"5 HexNAc, 6 Hex, 1 Neu5Ac, 1 Fuc",N52,NA,NA,NA,0.19466082362442366,0.19145432273033333,0.17914851763383446,0.18842122132953049,0.008188875830483786
59433,hcg_alpha,A3S2G1,"5 HexNAc, 6 Hex, 2 Neu5Ac",N52,NA,NA,NA,1.0006531594577812,0.9118417743597232,0.9870732050021076,0.9665227129398707,0.04783939353460634
59433,hcg_alpha,A3S2G1F,"5 HexNAc, 6 Hex, 2 Neu5Ac, 1 Fuc",N52,NA,NA,NA,0.1373887135332709,0.13174653394663616,0.1399817338766334,0.1363723271188468,0.004210630651022009
59433,hcg_alpha,A3S3,"5 HexNAc, 6 Hex, 3 Neu5Ac",N52,NA,NA,NA,0.1444672889377954,0.12931279255599634,0.17914851763383446,0.15097619970920872,0.025547491326569256
59433,hcg_alpha,A3S3F,"5 HexNAc, 6 Hex, 3 Neu5Ac, 1 Fuc",N52,NA,NA,NA,0.027509918049402022,0.02531091046265424,0.026872277645075174,0.026564368719043812,0.0011313772676215992
59433,hcg_alpha,A3S3F+LacN1,"6 HexNAc, 7 Hex, 3 Neu5Ac, 1 Fuc",N52,NA,NA,NA,0.041023562003494246,0.03683061971168277,NA,0.03892709085758851,0.0029648579276637583
59433,hcg_alpha,NA,"4 HexNAc, 5 Hex, 2 Neu5Ac, 2 Fuc",N52,NA,NA,NA,NA,0.12866379485182572,NA,0.12866379485182572,NA
59433,hcg_alpha,none,,N78,NA,NA,NA,0.7611264671714137,0.7263448581623003,0.7169540208424509,0.7348084487253883,0.023270701054888113
59433,hcg_alpha,M5,"2 HexNAc, 5 Hex",N78,NA,NA,NA,0.19629050995473302,0.18276534580382559,0.1765001391587839,0.18518533163911416,0.010114689448645318
59433,hcg_alpha,M6,"2 HexNAc, 6 Hex",N78,NA,NA,NA,0.042729906928921466,NA,0.032860392621945664,0.037795149775433565,0.006978800493480239
59433,hcg_alpha,M7,"2 HexNAc, 7 Hex",N78,NA,NA,NA,0.07900581749878709,0.06508804573142692,0.06920597840076435,0.07109994721032611,0.007149575590954792
59433,hcg_alpha,A1G1,"3 HexNAc, 4 Hex",N78,NA,NA,NA,0.4851624849221292,0.4504281425616863,0.43315972092564736,0.45625011613648764,0.026485720644296447
59433,hcg_alpha,A1S1,"3 HexNAc, 4 Hex, 1 Neu5Ac",N78,NA,NA,NA,0.6632037637926353,0.4952351305652048,0.6547184287554325,0.6043857743710909,0.09462239433719144
59433,hcg_alpha,M5-A1G1,"3 HexNAc, 6 Hex",N78,NA,NA,NA,0.08434705586490228,0.0757002271006813,0.07468271050442196,0.07824333115666851,0.005310407375272005
59433,hcg_alpha,A1S1M5,"3 HexNAc, 6 Hex, 1 Neu5Ac",N78,NA,NA,NA,0.40504390943040147,0.4009046295051658,0.380881823572552,0.39561012083603975,0.01292189865252434
59433,hcg_alpha,A2G1,"4 HexNAc, 4 Hex",N78,NA,NA,NA,0.5786341563291449,0.4999516556182067,0.5103318551135501,0.5296392223536339,0.04274710284731933
59433,hcg_alpha,A2S1G0,"4 HexNAc, 4 Hex, 1 Neu5Ac",N78,NA,NA,NA,0.5786341563291449,0.3726054791871541,0.5327366682648766,0.49465876792705854,0.10816375928111172
59433,hcg_alpha,A2G2,"4 HexNAc, 5 Hex",N78,NA,NA,NA,6.008893161879582,5.636247438337331,5.402049393153189,5.682396664456701,0.30604273102636437
59433,hcg_alpha,A2G2F,"4 HexNAc, 5 Hex, 1 Fuc",N78,NA,NA,NA,0.09369422300560386,0.12215799887275053,0.11725185549194249,0.11103469245676563,0.01521632252905634
59433,hcg_alpha,A2S1G1,"4 HexNAc, 5 Hex, 1 Neu5Ac",N78,NA,NA,NA,29.376811013633514,36.78889541341521,35.59875867377447,33.92148836694106,3.98053709303287
59433,hcg_alpha,A2S1G1F,"4 HexNAc, 5 Hex, 1 Neu5Ac, 1 Fuc",N78,NA,NA,NA,0.3516315257692496,0.2476175652826024,0.28877314728376496,0.296007412778539,0.052382983324416627
59433,hcg_alpha,A2S2,"4 HexNAc, 5 Hex, 2 Neu5Ac",N78,NA,NA,NA,45.17797451339093,42.448725477017554,42.32020261917245,43.315634203193646,1.6141137210514191
59433,hcg_alpha,A2S2F,"4 HexNAc, 5 Hex, 2 Neu5Ac, 1 Fuc",N78,NA,NA,NA,0.551927964498569,0.5211760183567155,0.48792704196222353,0.5203436749391693,0.032008578819581655
59433,hcg_alpha,NA,"5 HexNAc, 6 Hex",N78,NA,NA,NA,0.32047430196691107,0.3018576033921248,0.3385616209533796,0.3202978421041385,0.018352645036795172
59433,hcg_alpha,A3S1G2,"5 HexNAc, 6 Hex, 1 Neu5Ac",N78,NA,NA,NA,2.292281465457766,2.011597935105332,1.961665862582817,2.088515087715305,0.1782241720146595
59433,hcg_alpha,A3S2G1,"5 HexNAc, 6 Hex, 2 Neu5Ac",N78,NA,NA,NA,5.9198725224443285,4.174124671906726,5.426943629987996,5.17364694144635,0.9000157213814587
59433,hcg_alpha,A3S3,"5 HexNAc, 6 Hex, 3 Neu5Ac",N78,NA,NA,NA,5.786341563291449,4.150542046641716,4.057760604073593,4.664881404668919,0.9723202993635933
59433,hcg_alpha,A3S3F,"5 HexNAc, 6 Hex, 3 Neu5Ac, 1 Fuc",N78,NA,NA,NA,0.18338251723662133,0.15682445801231484,0.1115261810199368,0.150577718756291,0.036333174608350206
59433,hcg_alpha,NA,"6 HexNAc, 7 Hex, 1 Neu5Ac",N78,NA,NA,NA,0.06253699920326528,0.06461639322612671,0.06024405314023372,0.062465815189875235,0.002187039055320781
59433,hcg_alpha,A3S2G1F,"5 HexNAc, 6 Hex, 2 Neu5Ac, 1 Fuc",N78,NA,NA,NA,NA,0.10659346619784407,0.0669654970856317,0.08677948164173788,0.028021205683896423
59433,hcg_alpha,A3S2G1F+LacN1,"6 HexNAc, 7 Hex, 2 Neu5Ac, 1 Fuc",N78,NA,NA,NA,NA,NA,0.021508620625273527,0.021508620625273527,NA
59433,hcg_alpha,NA,"6 HexNAc, 7 Hex, 4 Neu5Ac",N78,NA,NA,NA,NA,NA,0.1578294615326784,0.1578294615326784,NA
59433,hcg_beta,none,,N13,NA,NA,NA,42.200974495932805,35.092567643814355,34.826122876009784,37.373221671918984,4.18307855543052
59433,hcg_beta,M5,"2 HexNAc, 5 Hex",N13,NA,NA,NA,1.0009989602658458,1.0407094971938382,1.0278171135971093,1.0231751903522643,0.02025814093977124
59433,hcg_beta,M6,"2 HexNAc, 6 Hex",N13,NA,NA,NA,0.8603290452794031,1.5890452601543446,0.97075297015842,1.1400424251973893,0.3927480364635307
59433,hcg_beta,M7,"2 HexNAc, 7 Hex",N13,NA,NA,NA,0.09459542109233247,0.09165797297701872,0.0973633542770166,0.09453891611545594,0.0028531103297805096
59433,hcg_beta,A1G1,"3 HexNAc, 4 Hex",N13,NA,NA,NA,0.2426046359911113,0.20749706947812532,0.2367830686855256,0.22896159138492073,0.01881533781224353
59433,hcg_beta,A1S1,"3 HexNAc, 4 Hex, 1 Neu5Ac",N13,NA,NA,NA,0.7074269637724001,0.7899167017868698,0.9044998000882607,0.8006144885491768,0.09897099415790132
59433,hcg_beta,A1S1F,"3 HexNAc, 4 Hex, 1 Neu5Ac, 1 Fuc",N13,NA,NA,NA,0.042812582821960814,0.04536839365947912,0.048969734399682906,0.04571690362704094,0.003093335301236979
59433,hcg_beta,A1S1M5,"3 HexNAc, 6 Hex, 1 Neu5Ac",N13,NA,NA,NA,0.51782838270371645,0.9603360485280604,0.7691128873361963,0.7490924395226577,0.22193213450584007
59433,hcg_beta,A2G0F,"4 HexNAc, 3 Hex, 1 Fuc",N13,NA,NA,NA,0.2874559132331655,0.23490234280542488,0.2267010645444144,0.24968644019433492,0.03296536154059049
59433,hcg_beta,A2G1,"4 HexNAc, 4 Hex",N13,NA,NA,NA,0.5361766324845569,0.4813195063366058,0.5185030701142895,0.5119997363118174,0.02800082293813591
59433,hcg_beta,A2S1G0,"4 HexNAc, 4 Hex, 1 Neu5Ac",N13,NA,NA,NA,1.9408370879288903,1.9713373082494479,2.218040911044461,2.0434051024075996,0.15200597061822427
